"county_id";"city_id";"name";"type"
8;470;"Dombegyház";"city"
8;471;"Dombiratos";"city"
8;472;"Ecsegfalva";"city"
8;473;"Elek";"city"
8;474;"Füzesgyarmat";"city"
8;475;"Gádoros";"city"
8;476;"Gerendás";"city"
8;477;"Geszt";"city"
8;478;"Gyomaendrőd";"city"
8;479;"Gyula";"city"
8;480;"Gyula-József";"city"
8;481;"Hunya";"city"
8;482;"Kamut";"city"
8;483;"Kardos";"city"
8;484;"Kardoskút";"city"
8;485;"Kaszaper";"city"
8;486;"Kertészsziget";"city"
8;487;"Kétegyháza";"city"
8;488;"Kétsoprony";"city"
8;489;"Kevermes";"city"
8;490;"Kisdombegyház";"city"
8;491;"Kondoros";"city"
8;492;"Körösladány";"city"
8;493;"Körösnagyharsány";"city"
8;494;"Köröstarcsa";"city"
8;495;"Körösújfalu";"city"
8;496;"Kötegyán";"city"
8;497;"Kunágota";"city"
8;498;"Lőkösháza";"city"
8;499;"Magyarbánhegyes";"city"
8;500;"Magyardombegyház";"city"
8;501;"Medgyesbodzás";"city"
8;502;"Medgyesbodzás-Gábortelep";"city"
8;503;"Medgyesegyháza";"city"
8;504;"Méhkerék";"city"
8;505;"Mezőberény";"city"
8;506;"Mezőgyán";"city"
8;507;"Mezőhegyes";"city"
8;508;"Mezőkovácsháza";"city"
8;509;"Murony";"city"
8;510;"Nagybánhegyes";"city"
8;511;"Nagykamarás";"city"
8;512;"Nagyszénás";"city"
8;513;"Okány";"city"
8;514;"Örménykút";"city"
8;515;"Orosháza";"city"
8;516;"Pusztaföldvár";"city"
8;517;"Pusztaottlaka";"city"
8;518;"Sarkad";"city"
8;519;"Sarkadkeresztúr";"city"
8;520;"Szabadkígyós";"city"
8;521;"Szarvas";"city"
8;522;"Szeghalom";"city"
8;523;"Tarhos";"city"
8;524;"Telekgerendás";"city"
8;525;"Tótkomlós";"city"
8;526;"Újkígyós";"city"
8;527;"Újszalonta";"city"
8;528;"Végegyháza";"city"
8;529;"Vésztő";"city"
8;530;"Zsadány";"city"
9;531;"Abaújalpár";"city"
9;532;"Abaújkér";"city"
9;533;"Abaújlak";"city"
9;534;"Abaújszántó";"city"
9;535;"Abaújszolnok";"city"
9;536;"Abaújvár";"city"
9;537;"Abod";"city"
9;538;"Aggtelek";"city"
9;539;"Alacska";"city"
9;540;"Alsóberecki";"city"
9;541;"Alsódobsza";"city"
9;542;"Alsógagy";"city"
9;543;"Alsóregmec";"city"
9;544;"Alsószuha";"city"
9;545;"Alsótelekes";"city"
9;546;"Alsóvadász";"city"
9;547;"Alsózsolca";"city"
9;548;"Arka";"city"
9;549;"Arló";"city"
9;550;"Arnót";"city"
9;551;"Ároktő";"city"
9;552;"Aszaló";"city"
9;553;"Baktakék";"city"
9;554;"Balajt";"city"
9;555;"Bánhorváti";"city"
9;556;"Bánréve";"city"
9;557;"Baskó";"city"
9;558;"Becskeháza";"city"
9;559;"Bekecs";"city"
9;560;"Berente";"city"
9;561;"Beret";"city"
9;562;"Berzék";"city"
9;563;"Bőcs";"city"
9;564;"Bodroghalom";"city"
9;565;"Bodrogkeresztúr";"city"
9;566;"Bodrogkisfalud";"city"
9;567;"Bodrogolaszi";"city"
9;568;"Bódvalenke";"city"
9;569;"Bódvarákó";"city"
9;570;"Bódvaszilas";"city"
9;571;"Bogács";"city"
9;572;"Boldogkőújfalu";"city"
9;573;"Boldogkőváralja";"city"
9;574;"Boldva";"city"
9;575;"Borsodbóta";"city"
9;576;"Borsodgeszt";"city"
9;577;"Borsodivánka";"city"
9;578;"Borsodnádasd";"city"
9;579;"Borsodszentgyörgy";"city"
9;580;"Borsodszirák";"city"
9;581;"Bózsva";"city"
9;582;"Bükkábrány";"city"
9;583;"Bükkaranyos";"city"
9;584;"Bükkmogyorósd";"city"
9;585;"Bükkszentkereszt";"city"
9;586;"Bükkzsérc";"city"
9;587;"Büttös";"city"
9;588;"Cigánd";"city"
9;589;"Csenyéte";"city"
9;590;"Cserépfalu";"city"
9;591;"Cserépváralja";"city"
9;592;"Csernely";"city"
9;593;"Csincse";"city"
9;594;"Csobád";"city"
9;595;"Csobaj";"city"
9;596;"Csokvaomány";"city"
9;597;"Damak";"city"
9;598;"Dámóc";"city"
9;599;"Debréte";"city"
9;600;"Dédestapolcsány";"city"
9;601;"Detek";"city"
9;602;"Domaháza";"city"
9;603;"Dövény";"city"
9;604;"Dubicsány";"city"
9;605;"Edelény";"city"
9;606;"Egerlövő";"city"
9;607;"Égerszög";"city"
9;608;"Emőd";"city"
9;609;"Encs";"city"
9;610;"Encs-Gibárt";"city"
9;611;"Erdőbénye";"city"
9;612;"Erdőhorváti";"city"
9;613;"Fáj";"city"
9;614;"Fancsal";"city"
9;615;"Felsőberecki";"city"
9;616;"Felsődobsza";"city"
9;617;"Felsőgagy";"city"
9;618;"Felsőkelecsény";"city"
9;619;"Felsőnyárád";"city"
9;620;"Felsőregmec";"city"
9;621;"Felsőtelekes";"city"
9;622;"Felsővadász";"city"
9;623;"Felsőzsolca";"city"
9;624;"Filkeháza";"city"
9;625;"Fony";"city"
9;626;"Forró";"city"
9;627;"Fulókércs";"city"
9;628;"Füzér";"city"
9;629;"Füzérkajata";"city"
9;630;"Füzérkomlós";"city"
9;631;"Füzérradvány";"city"
9;632;"Gadna";"city"
9;633;"Gagyapáti";"city"
9;634;"Gagybátor";"city"
9;635;"Gagyvendégi";"city"
9;636;"Galvács";"city"
9;637;"Garadna";"city"
9;638;"Gelej";"city"
9;639;"Gesztely";"city"
9;640;"Gesztely-Újharangod";"city"
9;641;"Girincs";"city"
9;642;"Golop";"city"
9;643;"Gömörszőlős";"city"
9;644;"Gönc";"city"
9;645;"Göncruszka";"city"
9;646;"Györgytarló";"city"
9;647;"Halmaj";"city"
9;648;"Hangács";"city"
9;649;"Hangony";"city"
9;650;"Háromhuta";"city"
9;651;"Harsány";"city"
9;652;"Hegymeg";"city"
9;653;"Hejce";"city"
9;654;"Hejőbába";"city"
9;655;"Hejőkeresztúr";"city"
9;656;"Hejőkürt";"city"
9;657;"Hejőpapi";"city"
9;658;"Hejőszalonta";"city"
9;659;"Hercegkút";"city"
9;660;"Hernádbűd";"city"
9;661;"Hernádcéce";"city"
9;662;"Hernádkak";"city"
9;663;"Hernádkércs";"city"
9;664;"Hernádnémeti";"city"
9;665;"Hernádpetri";"city"
9;666;"Hernádszentandrás";"city"
9;667;"Hernádszurdok";"city"
9;668;"Hernádvécse";"city"
9;669;"Hét";"city"
9;670;"Hidasnémeti";"city"
9;671;"Hidvégardó";"city"
9;672;"Hollóháza";"city"
9;673;"Homrogd";"city"
9;674;"Igrici";"city"
9;675;"Imola";"city"
9;676;"Ináncs";"city"
9;677;"Irota";"city"
9;678;"Izsófalva";"city"
9;679;"Jákfalva";"city"
9;680;"Járdánháza";"city"
9;681;"Jósvafő";"city"
9;682;"Kács";"city"
9;683;"Kánó";"city"
9;684;"Kány";"city"
9;685;"Karcsa";"city"
9;686;"Karos";"city"
9;687;"Kazincbarcika";"city"
9;688;"Kázsmárk";"city"
9;689;"Kéked";"city"
9;690;"Kelemér";"city"
9;691;"Kenézlő";"city"
9;692;"Keresztéte";"city"
9;693;"Kesznyéten";"city"
9;694;"Királd";"city"
9;695;"Kiscsécs";"city"
9;696;"Kisgyőr";"city"
9;697;"Kishuta";"city"
9;698;"Kiskinizs";"city"
9;699;"Kisrozvágy";"city"
9;700;"Kissikátor";"city"
9;701;"Kistokaj";"city"
9;702;"Komjáti";"city"
9;703;"Komlóska";"city"
9;704;"Kondó";"city"
9;705;"Korlát";"city"
9;706;"Köröm";"city"
9;707;"Kovácsvágás";"city"
9;708;"Krasznokvajda";"city"
9;709;"Kupa";"city"
9;710;"Kurityán";"city"
9;711;"Lácacséke";"city"
9;712;"Ládbesenyő";"city"
9;713;"Lak";"city"
9;714;"Legyesbénye";"city"
9;715;"Léh";"city"
9;716;"Lénárddaróc";"city"
9;717;"Litka";"city"
9;718;"Makkoshotyka";"city"
9;719;"Mályi";"city"
9;720;"Mályinka";"city"
9;721;"Martonyi";"city"
9;722;"Megyaszó";"city"
9;723;"Méra";"city"
9;724;"Meszes";"city"
9;725;"Mezőcsát";"city"
9;726;"Mezőkeresztes";"city"
9;727;"Mezőkövesd";"city"
9;728;"Mezőnagymihály";"city"
9;729;"Mezőnyárád";"city"
9;730;"Mezőzombor";"city"
9;731;"Mikóháza";"city"
9;732;"Miskolc";"city"
9;733;"Mogyoróska";"city"
9;734;"Monaj";"city"
9;735;"Monok";"city"
9;736;"Múcsony";"city"
9;737;"Muhi";"city"
9;738;"Nagybarca";"city"
9;739;"Nagycsécs";"city"
9;740;"Nagyhuta";"city"
9;741;"Nagykinizs";"city"
9;742;"Nagymad";"city"
9;743;"(Mad)";"city"
9;744;"Nagyrozvágy";"city"
9;745;"Négyes";"city"
9;746;"Nekézseny";"city"
9;747;"Nemesbikk";"city"
9;748;"Novajidrány";"city"
9;749;"Nyékládháza";"city"
9;750;"Nyésta";"city"
9;751;"Nyíri";"city"
9;752;"Nyomár";"city"
9;753;"Olaszliszka";"city"
9;754;"Onga";"city"
9;755;"Ónod";"city"
9;756;"Ormosbánya";"city"
9;757;"Oszlár";"city"
9;758;"Ózd";"city"
9;759;"Ózd-Center";"city"
9;760;"Ózd-Uraj";"city"
9;761;"Pácin";"city"
9;762;"Pálháza";"city"
9;763;"Pamlény";"city"
9;764;"Pányok";"city"
9;765;"Parasznya";"city"
9;766;"Pere";"city"
9;767;"Perecse";"city"
9;768;"Perkupa";"city"
9;769;"Prügy";"city"
9;770;"Pusztafalu";"city"
9;771;"Pusztaradvány";"city"
9;772;"Putnok";"city"
9;773;"Radostyán";"city"
9;774;"Ragály";"city"
9;775;"Rakaca";"city"
9;776;"Rakacaszend";"city"
9;777;"Rásonysápberencs";"city"
9;778;"Rátka";"city"
9;779;"Regéc";"city"
9;780;"Répáshuta";"city"
9;781;"Révleányvár";"city"
9;782;"Ricse";"city"
9;783;"Rudabánya";"city"
9;784;"Rudolftelep";"city"
9;785;"Sajóbábony";"city"
9;786;"Sajóecseg";"city"
9;787;"Sajógalgóc";"city"
9;788;"Sajóhidvég";"city"
9;789;"Sajóivánka";"city"
9;790;"Sajókápolna";"city"
9;791;"Sajókaza";"city"
9;792;"Sajókeresztúr";"city"
9;793;"Sajólád";"city"
9;794;"Sajólászlófalva";"city"
9;795;"Sajómercse";"city"
9;796;"Sajónémeti";"city"
9;797;"Sajóörös";"city"
9;798;"Sajópálfala";"city"
9;799;"Sajópetri";"city"
9;800;"Sajópüspöki";"city"
9;801;"Sajósenye";"city"
9;802;"Sajószentpéter";"city"
9;803;"Sajószöged";"city"
9;804;"Sajóvámos";"city"
9;805;"Sajóvelezd";"city"
9;806;"Sály";"city"
9;807;"Sárazsadány";"city"
9;808;"Sárospatak";"city"
9;809;"Sáta";"city"
9;810;"Sátoraljaújhely";"city"
9;811;"Sátoraljaújhely-Károlyfalva";"city"
9;812;"Sátoraljaújhely-Rudabányácska";"city"
9;813;"Sátoraljaújhely-Széphalom";"city"
9;814;"Selyeb";"city"
9;815;"Semjén";"city"
9;816;"Serényfalva";"city"
9;817;"Sima";"city"
9;818;"Sóstófalva";"city"
9;819;"Szakácsi";"city"
9;820;"Szakáld";"city"
9;821;"Szalaszend";"city"
9;822;"Szalonna";"city"
9;823;"Szászfa";"city"
9;824;"Szegi";"city"
9;825;"Szegilong";"city"
9;826;"Szemere";"city"
9;827;"Szendrő";"city"
9;828;"Szendrőlád";"city"
9;829;"Szentistván";"city"
9;830;"Szentistvánbaksa";"city"
9;831;"Szerencs";"city"
9;832;"Szikszó";"city"
9;833;"Szin";"city"
9;834;"Szinpetri";"city"
9;835;"Szirmabesenyő";"city"
9;836;"Szögliget";"city"
9;837;"Szőlősardó";"city"
9;838;"Szomolya";"city"
9;839;"Szuhafő";"city"
9;840;"Szuhakálló";"city"
9;841;"Szuhogy";"city"
9;842;"Taktabáj";"city"
9;843;"Taktaharkány";"city"
9;844;"Taktakenéz";"city"
9;845;"Taktaszada";"city"
9;846;"Tállya";"city"
9;847;"Tarcal";"city"
9;848;"Tard";"city"
9;849;"Tardona";"city"
9;850;"Telkibánya";"city"
9;851;"Teresztenye";"city"
9;852;"Tibolddaróc";"city"
9;853;"Tiszabábolna";"city"
9;854;"Tiszacsermely";"city"
9;855;"Tiszadorogma";"city"
9;856;"Tiszakarád";"city"
9;857;"Tiszakeszi";"city"
9;858;"Tiszaladány";"city"
9;859;"Tiszalúc";"city"
9;860;"Tiszapalkonya";"city"
9;861;"Tiszatardos";"city"
9;862;"Tiszatarján";"city"
9;863;"Tiszaújváros";"city"
9;864;"Tiszavalk";"city"
9;865;"Tokaj";"city"
9;866;"Tolcsva";"city"
9;867;"Tomor";"city"
9;868;"Tornabarakony";"city"
9;869;"Tornakápolna";"city"
9;870;"Tornanádaska";"city"
9;871;"Tornaszentandrás";"city"
9;872;"Tornaszentjakab";"city"
9;873;"Tornyosnémeti";"city"
9;874;"Trizs";"city"
9;875;"Újcsanálos";"city"
9;876;"Uppony";"city"
9;877;"Vadna";"city"
9;878;"Vágáshuta";"city"
9;879;"Vajdácska";"city"
9;880;"Vámosújfalu";"city"
9;881;"Varbó";"city"
9;882;"Varbóc";"city"
9;883;"Vatta";"city"
9;884;"Vilmány";"city"
9;885;"Vilyvitány";"city"
9;886;"Viss";"city"
9;887;"Viszló";"city"
9;888;"Vizsoly";"city"
9;889;"Zádorfalva";"city"
9;890;"Zalkod";"city"
9;891;"Zemplénagárd";"city"
9;892;"Ziliz";"city"
9;893;"Zsujta";"city"
9;894;"Zubogy";"city"
10;918;"Algyő";"city"
10;919;"Ambrózfalva";"city"
10;920;"Apátfalva";"city"
10;921;"Árpádhalom";"city"
10;922;"Ásotthalom";"city"
10;923;"Baks";"city"
10;924;"Balástya";"city"
10;925;"Bordány";"city"
10;926;"Csanádalberti";"city"
10;927;"Csanádpalota";"city"
10;928;"Csanytelek";"city"
10;929;"Csengele";"city"
10;930;"Csongrád";"city"
10;931;"Derekegyház";"city"
10;932;"Deszk";"city"
10;933;"Dóc";"city"
10;934;"Domaszék";"city"
10;935;"Eperjes";"city"
10;936;"Fábiánsebestyén";"city"
10;937;"Felgyő";"city"
10;938;"Ferencszállás";"city"
10;939;"Földeák";"city"
10;940;"Forráskút";"city"
10;941;"Hódmezővásárhely";"city"
10;942;"Hódmezővásárhely-Szikáncs";"city"
10;943;"Királyhegyes";"city"
10;944;"Kistelek";"city"
10;945;"Kiszombor";"city"
10;946;"Klárafalva";"city"
10;947;"Kövegy";"city"
10;948;"Kübekháza";"city"
10;949;"Magyarcsanád";"city"
10;950;"Makó";"city"
10;951;"Maroslele";"city"
10;952;"Mártély";"city"
10;953;"Mindszent";"city"
10;954;"Mórahalom";"city"
10;955;"Nagyér";"city"
10;956;"Nagylak";"city"
10;957;"Nagymágocs";"city"
10;958;"Nagytőke";"city"
10;959;"Óföldeák";"city"
10;960;"Ópusztaszer";"city"
10;961;"Öttömös";"city"
10;962;"Pitvaros";"city"
10;963;"Pusztamérges";"city"
10;964;"Pusztaszer";"city"
10;965;"Röszke";"city"
10;966;"Ruzsa";"city"
10;967;"Sándorfalva";"city"
10;968;"Szatymaz";"city"
10;969;"Szeged";"city"
10;970;"Szeged-Gyálarét";"city"
10;971;"Szegvár";"city"
10;972;"Székkutas";"city"
10;973;"Szentes";"city"
10;974;"Tiszasziget";"city"
10;975;"Tömörkény";"city"
10;976;"Újszentiván";"city"
10;977;"Üllés";"city"
10;978;"Zákányszék";"city"
10;979;"Zsombó";"city"
11;980;"Aba";"city"
11;981;"Adony";"city"
11;982;"Alap";"city"
11;983;"Alcsútdoboz";"city"
11;984;"Alsószentiván";"city"
11;985;"Bakonycsernye";"city"
11;986;"Bakonykúti";"city"
11;987;"Balinka";"city"
11;988;"Balinka-Eszény";"city"
11;989;"Baracs";"city"
11;990;"Baracska";"city"
11;991;"Beloiannisz";"city"
11;992;"Besnyő";"city"
11;993;"Bicske";"city"
11;994;"Bicske-Óbarok";"city"
11;995;"Bodajk";"city"
11;996;"Bodmér";"city"
11;997;"Cece";"city"
11;998;"Csabdi";"city"
11;999;"Csákberény";"city"
11;1000;"Csákvár";"city"
11;1001;"Csókakő";"city"
11;1002;"Csór";"city"
11;1003;"Csősz";"city"
11;1004;"Daruszentmiklós";"city"
11;1005;"Dég";"city"
11;1006;"Dunaújváros";"city"
11;1007;"Előszállás";"city"
11;1008;"Enying";"city"
11;1009;"Enying-Balatonbozsok";"city"
11;1010;"Ercsi";"city"
11;1011;"Etyek";"city"
11;1012;"Fehérvárcsurgó";"city"
11;1013;"Felcsút";"city"
11;1014;"Füle";"city"
11;1015;"Gánt";"city"
11;1016;"Gárdony";"city"
11;1017;"Gyúró";"city"
11;1018;"Hantos";"city"
11;1019;"Igar";"city"
11;1020;"Igar-Vámszőlőhegy";"city"
11;1021;"Iszkaszentgyörgy";"city"
11;1022;"Isztimér";"city"
11;1023;"Iváncsa";"city"
11;1024;"Jenő";"city"
11;1025;"Kajászó";"city"
11;1026;"Káloz";"city"
11;1027;"Kápolnásnyék";"city"
11;1028;"Kincsesbánya";"city"
11;1029;"Kisapostag";"city"
11;1030;"Kisláng";"city"
11;1031;"Kőszárhegy";"city"
11;1032;"Kulcs";"city"
11;1033;"Lajoskomárom";"city"
11;1034;"Lepsény";"city"
11;1035;"Lovasberény";"city"
11;1036;"Magyaralmás";"city"
11;1037;"Mány";"city"
11;1038;"Martonvásár";"city"
11;1039;"Mátyásdomb";"city"
11;1040;"Mezőfalva";"city"
11;1041;"Mezőkomárom";"city"
11;1042;"Mezőszentgyörgy";"city"
11;1043;"Mezőszilas";"city"
11;1044;"Moha";"city"
11;1045;"Mór";"city"
11;1046;"Nadap";"city"
11;1047;"Nádasdladány";"city"
11;1048;"Nagykarácsony";"city"
11;1049;"Nagylók";"city"
11;1050;"Nagyveleg";"city"
11;1051;"Nagyvenyim";"city"
11;1052;"Pákozd";"city"
11;1053;"Pátka";"city"
11;1054;"Pázmánd";"city"
11;1055;"Perkáta";"city"
11;1056;"Polgárdi";"city"
11;1057;"Polgárdi-Ipartelepek";"city"
11;1058;"Pusztaszabolcs";"city"
11;1059;"Pusztavám";"city"
11;1060;"Rácalmás";"city"
11;1061;"Ráckeresztúr";"city"
11;1062;"Sárbogárd";"city"
11;1063;"Sáregres";"city"
11;1064;"Sárkeresztes";"city"
11;1065;"Sárkeresztúr";"city"
11;1066;"Sárkeszi";"city"
11;1067;"Sárosd";"city"
11;1068;"Sárszentágota";"city"
11;1069;"Sárszentmihály";"city"
11;1070;"Seregélyes";"city"
11;1071;"Soponya";"city"
11;1072;"Söréd";"city"
11;1073;"Sukoró";"city"
11;1074;"Szabadbattyán";"city"
11;1075;"Szabadegyháza";"city"
11;1076;"Szabadhidvég";"city"
11;1077;"Szár";"city"
11;1078;"Szárliget";"city"
11;1079;"Székesfehérvár";"city"
11;1080;"Székesfehérvár-Börgönd";"city"
11;1081;"Tabajd";"city"
11;1082;"Tác";"city"
11;1083;"Tordas";"city"
11;1084;"Újbarok";"city"
11;1085;"Úrhida";"city"
11;1086;"Vajta";"city"
11;1087;"Vál";"city"
11;1088;"Velence";"city"
11;1089;"Vereb";"city"
11;1090;"Vértesacsa";"city"
11;1091;"Vértesboglár";"city"
11;1092;"Zámoly";"city"
11;1093;"Zichyújfalu";"city"
12;1094;"Abda";"city"
12;1095;"Acsalag";"city"
12;1096;"Ágfalva";"city"
12;1097;"Agyagosszergény";"city"
12;1098;"Árpás";"city"
12;1099;"Ásványráró";"city"
12;1100;"Babót";"city"
12;1101;"Bágyogszovát";"city"
12;1102;"Barbacs";"city"
12;1103;"Beled";"city"
12;1104;"Bezenye";"city"
12;1105;"Bezi";"city"
12;1106;"Bodonhely";"city"
12;1107;"Bogyoszló";"city"
12;1108;"Bőny";"city"
12;1109;"Börcs";"city"
12;1110;"Bősárkány";"city"
12;1111;"Cakóháza";"city"
12;1112;"Cirák";"city"
12;1113;"Csáfordjánosfa";"city"
12;1114;"Csapod";"city"
12;1115;"Csér";"city"
12;1116;"Csikvánd";"city"
12;1117;"Csorna";"city"
12;1118;"Darnózseli";"city"
12;1119;"Dénesfa";"city"
12;1120;"Dör";"city"
12;1121;"Dunakiliti";"city"
12;1122;"Dunaremete";"city"
12;1123;"Dunaszeg";"city"
12;1124;"Dunaszentpál";"city"
12;1125;"Dunasziget";"city"
12;1126;"Ebergőc";"city"
12;1127;"Écs";"city"
12;1128;"Edve";"city"
12;1129;"Egyed";"city"
12;1130;"Egyházasfalu";"city"
12;1131;"Enese";"city"
12;1132;"Farád";"city"
12;1133;"Fehértó";"city"
12;1134;"Feketeerdő";"city"
12;1135;"Felpéc";"city"
12;1136;"Fertőboz";"city"
12;1137;"Fertőd";"city"
12;1138;"Fertőd-Tőzeggyármajor";"city"
12;1139;"Fertőendréd";"city"
12;1140;"Fertőhomok";"city"
12;1141;"Fertőrákos";"city"
12;1142;"Fertőszentmiklós";"city"
12;1143;"Fertőszéplak";"city"
12;1144;"Gönyű";"city"
12;1145;"Gyalóka";"city"
12;1146;"Gyarmat";"city"
12;1147;"Gyömöre";"city"
12;1148;"Győr";"city"
12;1149;"Győr-Gyirmót";"city"
12;1150;"Győrasszonyfa";"city"
12;1151;"Győrladamér";"city"
12;1152;"Gyóró";"city"
12;1153;"Győrság";"city"
12;1154;"Győrsövényház";"city"
12;1155;"Győrszemere";"city"
12;1156;"Győrújbarát";"city"
12;1157;"Győrújfalu";"city"
12;1158;"Győrzámoly";"city"
12;1159;"Halászi";"city"
12;1160;"Harka";"city"
12;1161;"Hédervár";"city"
12;1162;"Hegyeshalom";"city"
12;1163;"Hegykő";"city"
12;1164;"Hidegség";"city"
12;1165;"Himod";"city"
12;1166;"Hövej";"city"
12;1167;"Ikrény";"city"
12;1168;"Iván";"city"
