"county_id";"city_id";"name";"type"
12;1169;"Jánossomorja";"city"
12;1170;"Jobaháza";"city"
12;1171;"Kajárpéc";"city"
12;1172;"Kapuvár";"city"
12;1173;"Kapuvár-Öntésmajor";"city"
12;1174;"Károlyháza";"city"
12;1175;"Kimle";"city"
12;1176;"Kisbabot";"city"
12;1177;"Kisbajcs";"city"
12;1178;"Kisbodak";"city"
12;1179;"Kisfalud";"city"
12;1180;"Kóny";"city"
12;1181;"Kópháza";"city"
12;1182;"Koroncó";"city"
12;1183;"Kunsziget";"city"
12;1184;"Lébény";"city"
12;1185;"Levél";"city"
12;1186;"Lipót";"city"
12;1187;"Lövő";"city"
12;1188;"Maglóca";"city"
12;1189;"Magyarkeresztúr";"city"
12;1190;"Máriakálnok";"city"
12;1191;"Markotabödöge";"city"
12;1192;"Mecsér";"city"
12;1193;"Mérges";"city"
12;1194;"Mezőörs";"city"
12;1195;"Mezőörs-Mindszentpuszta";"city"
12;1196;"Mihályi";"city"
12;1197;"Mórichida";"city"
12;1198;"Mosonmagyaróvár";"city"
12;1199;"Mosonszentmiklós";"city"
12;1200;"Mosonszentmiklós-Mosonújhely";"city"
12;1201;"Mosonszolnok";"city"
12;1202;"Nagybajcs";"city"
12;1203;"Nagycenk";"city"
12;1204;"Nagylózs";"city"
12;1205;"Nagyszentjános";"city"
12;1206;"Nemeskér";"city"
12;1207;"Nyalka";"city"
12;1208;"Nyúl";"city"
12;1209;"Osli";"city"
12;1210;"Öttevény";"city"
12;1211;"Páli";"city"
12;1212;"Pannonhalma";"city"
12;1213;"Pásztori";"city"
12;1214;"Pázmándfalu";"city"
12;1215;"Pér";"city"
12;1216;"Pereszteg";"city"
12;1217;"Petőháza";"city"
12;1218;"Pinnye";"city"
12;1219;"Potyond";"city"
12;1220;"Püski";"city"
12;1221;"Pusztacsalád";"city"
12;1222;"Rábacsanak";"city"
12;1223;"Rábacsécsény";"city"
12;1224;"Rábakecöl";"city"
12;1225;"Rábapatona";"city"
12;1226;"Rábapordány";"city"
12;1227;"Rábasebes";"city"
12;1228;"Rábaszentandrás";"city"
12;1229;"Rábaszentmihály";"city"
12;1230;"Rábaszentmiklós";"city"
12;1231;"Rábatamási";"city"
12;1232;"Rábcakapi";"city"
12;1233;"Rajka";"city"
12;1234;"Ravazd";"city"
12;1235;"Répceszemere";"city"
12;1236;"Répcevis";"city"
12;1237;"Rétalap";"city"
12;1238;"Röjtökmuzsaj";"city"
12;1239;"Sarród";"city"
12;1240;"Sarród-Fertőújlak";"city"
12;1241;"Sobor";"city"
12;1242;"Sokorópátka";"city"
12;1243;"Sopron";"city"
12;1244;"Sopron-Balf";"city"
12;1245;"Sopronhorpács";"city"
12;1246;"Sopronkövesd";"city"
12;1247;"Sopronnémeti";"city"
12;1248;"Szakony";"city"
12;1249;"Szany";"city"
12;1250;"Szárföld";"city"
12;1251;"Szerecseny";"city"
12;1252;"Szil";"city"
12;1253;"Szilsárkány";"city"
12;1254;"Táp";"city"
12;1255;"Tápszentmiklós";"city"
12;1256;"Tarjánpuszta";"city"
12;1257;"Tárnokréti";"city"
12;1258;"Tényő";"city"
12;1259;"Tét";"city"
12;1260;"Töltéstava";"city"
12;1261;"Újkér";"city"
12;1262;"Újrónafő";"city"
12;1263;"Und";"city"
12;1264;"Vadosfa";"city"
12;1265;"Vág";"city"
12;1266;"Vámosszabadi";"city"
12;1267;"Várbalog";"city"
12;1268;"Vásárosfalu";"city"
12;1269;"Vének";"city"
12;1270;"Veszkény";"city"
12;1271;"Vitnyéd";"city"
12;1272;"Völcsej";"city"
12;1273;"Zsebeháza";"city"
12;1274;"Zsira";"city"
13;1275;"Álmosd";"city"
13;1276;"Ártánd";"city"
13;1277;"Bagamér";"city"
13;1278;"Bakonszeg";"city"
13;1279;"Balmazújváros";"city"
13;1280;"Báránd";"city"
13;1281;"Bedő";"city"
13;1282;"Berekböszörmény";"city"
13;1283;"Berettyóújfalu";"city"
13;1284;"Berettyóújfalu-Berettyószentmárton";"city"
13;1285;"Bihardancsháza";"city"
13;1286;"Biharkeresztes";"city"
13;1287;"Biharnagybajom";"city"
13;1288;"Bihartorda";"city"
13;1289;"Bocskaikert";"city"
13;1290;"Bojt";"city"
13;1291;"Csökmő";"city"
13;1292;"Darvas";"city"
13;1293;"Debrecen";"city"
13;1294;"Debrecen-Bánk";"city"
13;1295;"Debrecen-Haláp";"city"
13;1296;"Debrecen-Nagymacs";"city"
13;1297;"Derecske";"city"
13;1298;"Ebes";"city"
13;1299;"Egyek";"city"
13;1300;"Egyek-Telekháza";"city"
13;1301;"Esztár";"city"
13;1302;"Földes";"city"
13;1303;"Folyás";"city"
13;1304;"Fülöp";"city"
13;1305;"Furta";"city"
13;1306;"Gáborján";"city"
13;1307;"Görbeháza";"city"
13;1308;"Hajdúbagos";"city"
13;1309;"Hajdúböszörmény";"city"
13;1310;"Hajdúböszörmény-Bodaszőlő";"city"
13;1311;"Hajdúböszörmény-Hajdúvid";"city"
13;1312;"Hajdúböszörmény-Nagypród";"city"
13;1313;"Hajdúdorog";"city"
13;1314;"Hajdúhadház";"city"
13;1315;"Hajdúnánás";"city"
13;1316;"Hajdúnánás-Tedej";"city"
13;1317;"Hajdúsámson";"city"
13;1318;"Hajdúszoboszló";"city"
13;1319;"Hajdúszovát";"city"
13;1320;"Hencida";"city"
13;1321;"Hortobágy";"city"
13;1322;"Hosszúpályi";"city"
13;1323;"Kaba";"city"
13;1324;"Kismarja";"city"
13;1325;"Kokad";"city"
13;1326;"Komádi";"city"
13;1327;"Konyár";"city"
13;1328;"Körösszakál";"city"
13;1329;"Körösszegapáti";"city"
13;1330;"Létavértes";"city"
13;1331;"Magyarhomorog";"city"
13;1332;"Mezőpeterd";"city"
13;1333;"Mezősas";"city"
13;1334;"Mikepércs";"city"
13;1335;"Monostorpályi";"city"
13;1336;"Nádudvar";"city"
13;1337;"Nagyhegyes";"city"
13;1338;"Nagykereki";"city"
13;1339;"Nagyrábé";"city"
13;1340;"Nyírábrány";"city"
13;1341;"Nyíracsád";"city"
13;1342;"Nyíradony";"city"
13;1343;"Nyíradony-Aradványpuszta";"city"
13;1344;"Nyíradony-Tamásipuszta";"city"
13;1345;"Nyírmártonfalva";"city"
13;1346;"Pocsaj";"city"
13;1347;"Polgár";"city"
13;1348;"Püspökladány";"city"
13;1349;"Sáp";"city"
13;1350;"Sáránd";"city"
13;1351;"Sárrétudvari";"city"
13;1352;"Szentpéterszeg";"city"
13;1353;"Szerep";"city"
13;1354;"Szerep-Hosszúhát";"city"
13;1355;"Téglás";"city"
13;1356;"Tépe";"city"
13;1357;"Tetétlen";"city"
13;1358;"Tiszacsege";"city"
13;1359;"Tiszagyulaháza";"city"
13;1360;"Told";"city"
13;1361;"Újiráz";"city"
13;1362;"Újléta";"city"
13;1363;"Újszentmargita";"city"
13;1364;"Újtikos";"city"
13;1365;"Vámospércs";"city"
13;1366;"Váncsod";"city"
13;1367;"Vekerd";"city"
13;1368;"Zsáka";"city"
14;1369;"Abasár";"city"
14;1370;"Adács";"city"
14;1371;"Aldebrő";"city"
14;1372;"Andornaktálya";"city"
14;1373;"Apc";"city"
14;1374;"Átány";"city"
14;1375;"Atkár";"city"
14;1376;"Balaton";"city"
14;1377;"Bátor";"city"
14;1378;"Bekölce";"city"
14;1379;"Bélapátfalva";"city"
14;1380;"Besenyőtelek";"city"
14;1381;"Boconád";"city"
14;1382;"Bodony";"city"
14;1383;"Boldog";"city"
14;1384;"Bükkszék";"city"
14;1385;"Bükkszenterzsébet";"city"
14;1386;"Bükkszentmárton";"city"
14;1387;"Csány";"city"
14;1388;"Demjén";"city"
14;1389;"Detk";"city"
14;1390;"Domoszló";"city"
14;1391;"Dormánd";"city"
14;1392;"Ecséd";"city"
14;1393;"Eger";"city"
14;1394;"Eger-Felnémet";"city"
14;1395;"Egerbakta";"city"
14;1396;"Egerbocs";"city"
14;1397;"Egercsehi";"city"
14;1398;"Egerfarmos";"city"
14;1399;"Egerszalók";"city"
14;1400;"Egerszólát";"city"
14;1401;"Erdőkövesd";"city"
14;1402;"Erdőtelek";"city"
14;1403;"Erk";"city"
14;1404;"Fedémes";"city"
14;1405;"Feldebrő";"city"
14;1406;"Felsőtárkány";"city"
14;1407;"Füzesabony";"city"
14;1408;"Gyöngyös";"city"
14;1409;"Gyöngyös-Kékestető";"city"
14;1410;"Gyöngyös-Mátrafüred";"city"
14;1411;"Gyöngyös-Mátraháza";"city"
14;1412;"Gyöngyöshalász";"city"
14;1413;"Gyöngyösoroszi";"city"
14;1414;"Gyöngyöspata";"city"
14;1415;"Gyöngyössolymos";"city"
14;1416;"Gyöngyöstarján";"city"
14;1417;"Halmajugra";"city"
14;1418;"Hatvan";"city"
14;1419;"Hatvan-Kerekharaszt";"city"
14;1420;"Heréd";"city"
14;1421;"Heves";"city"
14;1422;"Hevesaranyos";"city"
14;1423;"Hevesvezekény";"city"
14;1424;"Hort";"city"
14;1425;"Istenmezeje";"city"
14;1426;"Ivád";"city"
14;1427;"Kál";"city"
14;1428;"Kápolna";"city"
14;1429;"Karácsond";"city"
14;1430;"Kerecsend";"city"
14;1431;"Kisfüzes";"city"
14;1432;"Kisköre";"city"
14;1433;"Kisnána";"city"
14;1434;"Kömlő";"city"
14;1435;"Kompolt";"city"
14;1436;"Lőrinci";"city"
14;1437;"Ludas";"city"
14;1438;"Maklár";"city"
14;1439;"Markaz";"city"
14;1440;"Mátraballa";"city"
14;1441;"Mátraderecske";"city"
14;1442;"Mátraszentimre";"city"
14;1443;"Mátraszentimre-Galyatető";"city"
14;1444;"Mezőszemere";"city"
14;1445;"Mezőtárkány";"city"
14;1446;"Mikófalva";"city"
14;1447;"Mónosbél";"city"
14;1448;"Nagyfüged";"city"
14;1449;"Nagykökényes";"city"
14;1450;"Nagyréde";"city"
14;1451;"Nagytálya";"city"
14;1452;"Nagyút";"city"
14;1453;"Nagyvisnyó";"city"
14;1454;"Noszvaj";"city"
14;1455;"Novaj";"city"
14;1456;"Ostoros";"city"
14;1457;"Parád";"city"
14;1458;"Parád-Parádfürdő";"city"
14;1459;"Parádsasvár";"city"
14;1460;"Pély";"city"
14;1461;"Pétervására";"city"
14;1462;"Petőfibánya";"city"
14;1463;"Poroszló";"city"
14;1464;"Recsk";"city"
14;1465;"Rózsaszentmárton";"city"
14;1466;"Sarud";"city"
14;1467;"Sirok";"city"
14;1468;"Szajla";"city"
14;1469;"Szarvaskő";"city"
14;1470;"Szentdomonkos";"city"
14;1471;"Szihalom";"city"
14;1472;"Szilvásvárad";"city"
14;1473;"Szúcs";"city"
14;1474;"Szűcsi";"city"
14;1475;"Tarnabod";"city"
14;1476;"Tarnalelesz";"city"
14;1477;"Tarnaméra";"city"
14;1478;"Tarnaörs";"city"
14;1479;"Tarnaszentmária";"city"
14;1480;"Tarnaszentmiklós";"city"
14;1481;"Tarnazsadány";"city"
14;1482;"Tenk";"city"
14;1483;"Terpes";"city"
14;1484;"Tiszanána";"city"
14;1485;"Tófalu";"city"
14;1486;"Újlőrincfalva";"city"
14;1487;"Vámosgyörk";"city"
14;1488;"Váraszó";"city"
14;1489;"Vécs";"city"
14;1490;"Verpelét";"city"
14;1491;"Visonta";"city"
14;1492;"Visznek";"city"
14;1493;"Zagyvaszántó";"city"
14;1494;"Zaránk";"city"
15;1495;"Abádszalók";"city"
15;1496;"Alattyán";"city"
15;1497;"Berekfürdő";"city"
15;1498;"Besenyszög";"city"
15;1499;"Cibakháza";"city"
15;1500;"Csataszög";"city"
15;1501;"Csépa";"city"
15;1502;"Cserkeszőlő";"city"
15;1503;"Fegyvernek";"city"
15;1504;"Fegyvernek-Szapárfalu";"city"
15;1505;"Hunyadfalva";"city"
15;1506;"Jánoshida";"city"
15;1507;"Jászágó";"city"
15;1508;"Jászalsószentgyörgy";"city"
15;1509;"Jászapáti";"city"
15;1510;"Jászárokszállás";"city"
15;1511;"Jászberény";"city"
15;1512;"Jászberény-Portelek";"city"
15;1513;"Jászboldogháza";"city"
15;1514;"Jászdózsa";"city"
15;1515;"Jászfelsőszentgyörgy";"city"
15;1516;"Jászfényszaru";"city"
15;1517;"Jászivány";"city"
15;1518;"Jászjákóhalma";"city"
15;1519;"Jászkisér";"city"
15;1520;"Jászladány";"city"
15;1521;"Jászszentandrás";"city"
15;1522;"Jásztelek";"city"
15;1523;"Karcag";"city"
15;1524;"Kenderes";"city"
15;1525;"Kenderes-Bánhalma";"city"
15;1526;"Kengyel";"city"
15;1527;"Kétpó";"city"
15;1528;"Kisújszállás";"city"
15;1529;"Kőtelek";"city"
15;1530;"Kuncsorba";"city"
15;1531;"Kunhegyes";"city"
15;1532;"Kunmadaras";"city"
15;1533;"Kunszentmárton";"city"
15;1534;"Kunszentmárton-Kungyalu";"city"
15;1535;"Martfű";"city"
15;1536;"Mesterszállás";"city"
15;1537;"Mezőhék";"city"
15;1538;"Mezőtúr";"city"
15;1539;"Nagyiván";"city"
15;1540;"Nagykörű";"city"
15;1541;"Nagyrév";"city"
15;1542;"Öcsöd";"city"
15;1543;"Örményes";"city"
15;1544;"Pusztamonostor";"city"
15;1545;"Rákóczifalva";"city"
15;1546;"Rákócziújfalu";"city"
15;1547;"Szajol";"city"
15;1548;"Szászberek";"city"
15;1549;"Szelevény";"city"
15;1550;"Szolnok";"city"
15;1551;"Tiszabő";"city"
15;1552;"Tiszabura";"city"
15;1553;"Tiszaderzs";"city"
15;1554;"Tiszaföldvár";"city"
15;1555;"Tiszaföldvár-Homok";"city"
15;1556;"Tiszafüred";"city"
15;1557;"Tiszafüred-Kócsújfalu";"city"
15;1558;"Tiszafüred-Tiszaörvény";"city"
15;1559;"Tiszagyenda";"city"
15;1560;"Tiszaigar";"city"
15;1561;"Tiszainoka";"city"
15;1562;"Tiszajenő";"city"
15;1563;"Tiszakürt";"city"
15;1564;"Tiszaörs";"city"
15;1565;"Tiszapüspöki";"city"
15;1566;"Tiszaroff";"city"
15;1567;"Tiszasas";"city"
15;1568;"Tiszasüly";"city"
15;1569;"Tiszaszentimre";"city"
15;1570;"Tiszaszentimre-Újszentgyörgy";"city"
15;1571;"Tiszaszőlős";"city"
15;1572;"Tiszatenyő";"city"
15;1573;"Tiszaug";"city"
15;1574;"Tiszavárkony";"city"
15;1575;"Tiszavárkony-Tiszavárkonyi";"city"
15;1576;"Tomajmonostora";"city"
15;1577;"Törökszentmiklós";"city"
15;1578;"Törökszentmiklós-Surjány";"city"
15;1579;"Tószeg";"city"
15;1580;"Túrkeve";"city"
15;1581;"Újszász";"city"
15;1582;"Vezseny";"city"
15;1583;"Zagyvarékas";"city"
16;1584;"Ács";"city"
16;1585;"Ácsteszér";"city"
16;1586;"Aka";"city"
16;1587;"Almásfüzitő";"city"
16;1588;"Annavölgy";"city"
16;1589;"Ászár";"city"
16;1590;"Bábolna";"city"
16;1591;"Baj";"city"
16;1592;"Bajna";"city"
16;1593;"Bajót";"city"
16;1594;"Bakonybánk";"city"
16;1595;"Bakonysárkány";"city"
16;1596;"Bakonyszombathely";"city"
16;1597;"Bana";"city"
16;1598;"Bársonyos";"city"
16;1599;"Bokod";"city"
16;1600;"Császár";"city"
16;1601;"Csatka";"city"
16;1602;"Csém";"city"
16;1603;"Csép";"city"
16;1604;"Csolnok";"city"
16;1605;"Dad";"city"
16;1606;"Dág";"city"
16;1607;"Dömös";"city"
16;1608;"Dorog";"city"
16;1609;"Dunaalmás";"city"
16;1610;"Dunaszentmiklós";"city"
16;1611;"Epöl";"city"
16;1612;"Esztergom";"city"
16;1613;"Ete";"city"
16;1614;"Gyermely";"city"
16;1615;"Héreg";"city"
16;1616;"Kecskéd";"city"
16;1617;"Kerékteleki";"city"
16;1618;"Kesztölc";"city"
16;1619;"Kisbér";"city"
16;1620;"Kisbér-Hánta";"city"
16;1621;"Kisigmánd";"city"
16;1622;"Kocs";"city"
16;1623;"Komárom";"city"
16;1624;"Kömlőd";"city"
16;1625;"Környe";"city"
16;1626;"Lábatlan";"city"
16;1627;"Leányvár";"city"
16;1628;"Máriahalom";"city"
16;1629;"Mocsa";"city"
16;1630;"Mogyorósbánya";"city"
16;1631;"Nagyigmánd";"city"
16;1632;"Nagysáp";"city"
16;1633;"Naszály";"city"
16;1634;"Neszmély";"city"
16;1635;"Nyergesújfalu";"city"
16;1636;"Oroszlány";"city"
16;1637;"Piliscsév";"city"
16;1638;"Pilismarót";"city"
16;1639;"Réde";"city"
16;1640;"Sárisáp";"city"
16;1641;"Súr";"city"
16;1642;"Süttő";"city"
16;1643;"Szákszend";"city"
16;1644;"Szomód";"city"
16;1645;"Szomor";"city"
16;1646;"Tardos";"city"
16;1647;"Tarján";"city"
16;1648;"Tárkány";"city"
16;1649;"Tát";"city"
16;1650;"Tata";"city"
16;1651;"Tata-Agostyán";"city"
16;1652;"Tatabánya";"city"
16;1653;"Tokod";"city"
16;1654;"Tokodaltáró";"city"
16;1655;"Úny";"city"
16;1656;"Várgesztes";"city"
16;1657;"Vérteskethely";"city"
16;1658;"Vértessomló";"city"
16;1659;"Vértesszőlős";"city"
16;1660;"Vértestolna";"city"
17;1661;"Alsótold";"city"
17;1662;"Balassagyarmat";"city"
17;1663;"Bánk";"city"
17;1664;"Bárna";"city"
17;1665;"Bátonyterenye";"city"
17;1666;"Becske";"city"
17;1667;"Bér";"city"
17;1668;"Bercel";"city"
17;1669;"Berkenye";"city"
17;1670;"Bokor";"city"
17;1671;"Borsosberény";"city"
17;1672;"Buják";"city"
17;1673;"Cered";"city"
17;1674;"Csécse";"city"
17;1675;"Cserháthaláp";"city"
17;1676;"Cserhátsurány";"city"
17;1677;"Cserhátszentiván";"city"
17;1678;"Csesztve";"city"
17;1679;"Csitár";"city"
17;1680;"Debercsény";"city"
17;1681;"Dejtár";"city"
17;1682;"Diósjenő";"city"
17;1683;"Dorogháza";"city"
17;1684;"Drégelypalánk";"city"
17;1685;"Ecseg";"city"
17;1686;"Egyházasdengeleg";"city"
17;1687;"Egyházasgerge";"city"
17;1688;"Endrefalva";"city"
17;1689;"Erdőkürt";"city"
17;1690;"Erdőtarcsa";"city"
17;1691;"Érsekvadkert";"city"
17;1692;"Etes";"city"
17;1693;"Felsőpetény";"city"
17;1694;"Felsőtold";"city"
17;1695;"Galgaguta";"city"
17;1696;"Garáb";"city"
17;1697;"Héhalom";"city"
17;1698;"Herencsény";"city"
17;1699;"Hollókő";"city"
17;1700;"Hont";"city"
17;1701;"Horpács";"city"
17;1702;"Hugyag";"city"
17;1703;"Iliny";"city"
17;1704;"Ipolytarnóc";"city"
17;1705;"Ipolyvece";"city"
17;1706;"Jobbágyi";"city"
17;1707;"Kálló";"city"
17;1708;"Karancsalja";"city"
17;1709;"Karancsberény";"city"
17;1710;"Karancskeszi";"city"
17;1711;"Karancslapujtő";"city"
17;1712;"Karancsság";"city"
17;1713;"Kazár";"city"
17;1714;"Kazár-Mizserfa";"city"
17;1715;"Keszeg";"city"
17;1716;"Kétbodony";"city"
17;1717;"Kisbágyon";"city"
17;1718;"Kisbárkány";"city"
17;1719;"Kisecset";"city"
17;1720;"Kishartyán";"city"
17;1721;"Kozárd";"city"
17;1722;"Kutasó";"city"
17;1723;"Legénd";"city"
17;1724;"Litke";"city"
17;1725;"Lucfalva";"city"
17;1726;"Ludányhalászi";"city"
17;1727;"Magyargéc";"city"
17;1728;"Magyarnándor";"city"
17;1729;"Márkháza";"city"
17;1730;"Mátramindszent";"city"
17;1731;"Mátranovák";"city"
17;1732;"Mátraszele";"city"
17;1733;"Mátraszőlős";"city"
17;1734;"Mátraterenye";"city"
17;1735;"Mátraverebély";"city"
17;1736;"Mihálygerge";"city"
17;1737;"Mohora";"city"
17;1738;"Nagybárkány";"city"
17;1739;"Nagylóc";"city"
17;1740;"Nagyoroszi";"city"
17;1741;"Nemti";"city"
17;1742;"Nézsa";"city"
17;1743;"Nógrád";"city"
17;1744;"Nógrádkövesd";"city"
17;1745;"Nógrádmarcal";"city"
17;1746;"Nógrádmegyer";"city"
17;1747;"Nógrádsáp";"city"
17;1748;"Nógrádsipek";"city"
17;1749;"Nógrádszakál";"city"
17;1750;"Nőtincs";"city"
17;1751;"Őrhalom";"city"
17;1752;"Ősagárd";"city"
17;1753;"Palotás";"city"
17;1754;"Pásztó";"city"
17;1755;"Patak";"city"
17;1756;"Patvarc";"city"
17;1757;"Piliny";"city"
17;1758;"Pusztaberki";"city"
17;1759;"Rákóczibánya";"city"
17;1760;"Rétság";"city"
17;1761;"Rimóc";"city"
17;1762;"Romhány";"city"
17;1763;"Ságújfalu";"city"
17;1764;"Salgótarján";"city"
17;1765;"Sámsonháza";"city"
17;1766;"Sóshartyán";"city"
17;1767;"Szalmatercs";"city"
17;1768;"Szanda";"city"
17;1769;"Szarvasgede";"city"
17;1770;"Szátok";"city"
17;1771;"Szécsénke";"city"
17;1772;"Szécsény";"city"
17;1773;"Szécsényfelfalu";"city"
17;1774;"Szendehely";"city"
17;1775;"Szente";"city"
17;1776;"Szilaspogony";"city"
17;1777;"Szirák";"city"
17;1778;"Szügy";"city"
17;1779;"Szuha";"city"
17;1780;"Szurdokpüspöki";"city"
17;1781;"Tar";"city"
17;1782;"Terény";"city"
17;1783;"Tereske";"city"
17;1784;"Tolmács";"city"
17;1785;"Vanyarc";"city"
17;1786;"Varsány";"city"
17;1787;"Vizslás";"city"
17;1788;"Zabar";"city"
18;1789;"Abony";"city"
18;1790;"Acsa";"city"
18;1791;"Albertirsa";"city"
18;1792;"Alsónémedi";"city"
18;1793;"Apaj";"city"
18;1794;"Áporka";"city"
18;1795;"Aszód";"city"
18;1796;"Bag";"city"
18;1797;"Bénye";"city"
18;1798;"Bernecebaráti";"city"
18;1799;"Biatorbágy";"city"
18;1800;"Budajenő";"city"
